Coeffs,Feature
667591.1653731373,"Energy_source_-Gas,-Öl,-Strom-"
625624.6845580952,"Energy_source_-Fernwärme,-Nahwärme,-KWK-fossil-"
593094.7520709252,"Energy_source_-Solar,-Gas,-Öl,-Holz-"
378027.8453303085,"Energy_source_-Solar,-Öl,-Strom,-KWK-fossil-"
333574.2111905966,"Energy_source_-Erdwärme,-Gas-"
332987.91113498155,"Energy_source_-Gas,-Öl,-Holz-"
306673.4434120612,State_Berlin
254803.8476255136,"Energy_source_-Holzpellets,-Gas-"
239843.6278473418,State_Hamburg
232791.09845537719,"Energy_source_-Erdgas-schwer,-Holz-"
226516.0587553096,Furnishing_quality_luxus
224396.8675727833,"Energy_source_-Erdwärme,-Holzpellets-"
214416.52125056024,State_Bayern
201815.30841670194,"Energy_source_-Holzpellets,-Gas,-Öl-"
200033.11011495697,"Energy_source_-Solar,-Strom,-Bioenergie-"
199078.0266150774,Type_Villa
197947.13012103908,"Energy_source_-Gas,-Strom,-Holz-"
189476.22649720518,Condition_as-new
183512.19350317397,"Energy_source_-Gas,-Wasserenergie-"
172193.7620433361,"Energy_source_-Erdwärme,-Solar,-Holzpellets,-Holz-"
160307.22985021066,"Energy_source_-Gas,-Öl,-Kohle,-Holz-"
154984.12574892325,Energy_source_-Wärmelieferung-
148641.75635830566,"Energy_source_-Solar,-Holz-"
137356.02121940645,State_Baden-Württemberg
136464.54099359608,"Energy_source_-Gas,-Kohle,-Holz-"
125865.3029475024,Energy_source_-Bioenergie-
107545.41872122907,"Energy_source_-Erdwärme,-Solar,-Umweltwärme-"
93957.99287196955,"Energy_source_-Gas,-Holz-Hackschnitzel-"
88475.09367853629,"Energy_source_-Fernwärme,-Bioenergie-"
87382.65330477811,State_Hessen
86651.80595366476,Energy_source_-Solar-
80052.32776676421,Energy_source_-Erdwärme-
75478.71286729487,Heating_electric-heating
74125.55222697309,Heating_oil-heating
74039.40058668361,Energy_source_-Fernwärme-
73340.10991308096,Condition_first-occupation
72218.07418198255,Heating_district-heating
67854.74194040918,Garagetype_Underground-parking-lot
66703.99720959323,"Energy_source_-Gas,-Strom-"
60635.591334299614,Energy_source_-Erdgas-leicht-
60330.988334489375,Type_Bungalow
58733.78556446,"Energy_source_-Solar,-Holzpellets-"
58706.74776567403,"Energy_source_-Solar,-Gas-"
56156.74374317846,"Energy_source_-Kohle,-Holz-"
53428.98480767285,"Energy_source_-Strom,-Kohle,-Holz-"
52864.48852687461,"Energy_source_-Solar,-Holzpellets,-Strom-"
49104.28324750167,"Energy_source_-Solar,-Gas,-Strom,-Holz-"
33390.89592868151,"Energy_source_-Gas,-Öl-"
31745.854369256263,"Energy_source_-Öl,-Fernwärme-"
30954.89718423548,Energy_source_-Erdgas-schwer-
30596.151917888623,Condition_dilapidated
30300.69921064373,Energy_source_-Gas-
28785.03918467554,State_Brandenburg
27542.468163406655,Energy_source_-Umweltwärme-
26048.503254237454,Bathrooms
23326.79129205225,Energy_source_-KWK-fossil-
22812.133214521527,Garagetype_Duplex-lot
21501.405459475238,Floors
18674.76754167509,"Energy_source_-Solar,-Umweltwärme-"
16273.530303776912,Type_Special-property
15426.153838731729,Energy_source_-Kohle/Koks-
10794.422320341764,Energy_certificate_not-required-by-law
7181.525988715957,Condition_fixer-upper
5641.830353897294,Energy_certificate_available
4341.2053818634195,Energy_source_-Kohle-
3679.555553806794,State_Bremen
3095.0388861306274,Heating_central-heating
2929.5706612712456,State_Nordrhein-Westfalen
2742.232877402549,Energy_source_-Fernwärme-Dampf-
2447.939869140316,Heating_solar-heating
2141.438842946036,Heating_night-storage-heater
2030.2993106174654,Heating_heat-pump
1478.4490807785712,Living_space
1106.0289061011572,Year_built
611.2859699612309,Garages
14.810919983153916,Lot
2.6193447411060333e-10,"Energy_source_-Holzpellets,-Holz-Hackschnitzel-"
1.382431946694851e-10,"Energy_source_-Gas,-Öl,-Kohle-"
-3.383320290595293e-10,"Energy_source_-Erdwärme,-Fernwärme-"
-1.2470991350710392e-08,Type_Castle
-475.4762508606955,"Energy_source_-Solar,-Öl-"
-1092.358285026225,"Energy_source_-Solar,-Holz-Hackschnitzel-"
-1273.1216939245662,"Energy_source_-Öl,-Umweltwärme-"
-2031.4699040201003,Type_Residential-property
-2214.107616044449,State_Schleswig-Holstein
-2854.989934256931,Heating_stove-heating
-4359.689899556452,Garagetype_Garage
-6613.4712251806,"Energy_source_-Strom,-Holz-Hackschnitzel-"
-7750.855097331449,Garagetype_Carport
-7812.390237189213,"Energy_source_-Solar,-Gas,-Wasserenergie-"
-7962.185149784293,"Energy_source_-Fernwärme,-Flüssiggas-"
-8488.467133002083,Rooms
-8692.965726167819,Garagetype_Parking-lot
-9390.922053609778,"Energy_source_-Öl,-Kohle,-Holz-"
-10677.891658308727,Energy_source_-Holzpellets-
-11303.913055649913,Type_Mid-terrace-house
-11468.2335097229,Energy_source_-Strom-
-15935.579009973528,"Energy_source_-Gas,-Holz-"
-16436.252674117837,Energy_certificate_available-for-inspection
-16569.7604163403,"Energy_source_-Solar,-Holzpellets,-Holz-"
-17244.317823810474,"Energy_source_-Holzpellets,-Öl-"
-19567.19714289729,Type_Single-dwelling
-25865.711568571307,Type_Multiple-dwelling
-26859.951991814058,Condition_first-occupation-after-refurbishment
-28124.80270180636,Energy_source_-Nahwärme-
-28558.736326955997,Heating_floor-heating
-29134.018918790847,Condition_renovated
-30234.624258903452,Energy_source_-Öl-
-30676.302396244202,Garagetype_Outside-parking-lot
-31543.63489374842,Heating_gas-heating
-33312.23254353557,"Energy_source_-Flüssiggas,-Holz-"
-34357.28240614493,"Energy_source_-Solar,-Öl,-Holz-"
-37035.22311375,Energy_source_-Windenergie-
-37615.62538095743,Condition_maintained
-38554.07959571884,Condition_modernized
-39029.715925955694,"Energy_source_-Solar,-Erdgas-schwer-"
-39187.06203550477,Garagetype_Car-park-lot
-40303.81088499943,"Energy_source_-Solar,-Gas,-Strom-"
-41810.14222200387,Heating_cogeneration-units
-49356.32121348225,Furnishing_quality_normal
-56063.63508406989,Furnishing_quality_basic
-60826.210104350626,"Energy_source_-Strom,-Flüssiggas-"
-63223.29463892161,Heating_underfloor-heating
-63546.25816925008,Heating_wood-pellet-heating
-64220.089908610586,"Energy_source_-Solar,-Gas,-Holz-"
-65927.25252074792,Type_Duplex
-69114.07197018307,Type_Farmhouse
-69560.48390975692,"Energy_source_-Solar,-Strom-"
-72671.62212089007,"Energy_source_-Gas,-KWK-fossil-"
-75605.86432542393,Condition_refurbished
-79630.89126155608,"Energy_source_-Erdwärme,-Solar-"
-81872.9290914114,Type_Corner-house
-81951.68349262113,Energy_source_-Holz-
-87805.96946285515,"Energy_source_-Erdgas-leicht,-Erdgas-schwer-"
-88244.0387643966,"Energy_source_-Gas,-Bioenergie-"
-90978.04758341375,State_Rheinland-Pfalz
-91459.26897659466,"Energy_source_-Öl,-Strom-"
-92824.47410432648,Condition_by-arrangement
-99748.9351676151,State_Mecklenburg-Vorpommern
-102103.46922793813,"Energy_source_-Öl,-Holz-"
-120151.14204981847,"Energy_source_-Strom,-Holz-"
-121096.10245790306,Furnishing_quality_refined
-122604.03022321693,State_Niedersachsen
-124708.2759368235,Energy_source_-Flüssiggas-
-125403.0144588938,Energy_source_-KWK-regenerativ-
-127605.63446852482,"Energy_source_-Strom,-Bioenergie-"
-132351.30644752085,"Energy_source_-Strom,-Kohle-"
-136781.08216436507,Energy_source_-KWK-erneuerbar-
-138791.4292451633,"Energy_source_-Solar,-Bioenergie-"
-141906.5658768694,State_Saarland
-145368.86605392225,State_Sachsen
-154229.18743798803,"Energy_source_-Gas,-Fernwärme-"
-173808.64312401638,"Energy_source_-Öl,-Kohle-"
-184123.24309796395,"Energy_source_-Solar,-Öl,-Strom-"
-200976.33301206067,"Energy_source_-Strom,-Umweltwärme-"
-201961.62514297696,State_Thüringen
-202895.15849897612,"Energy_source_-Erdwärme,-Strom-"
-216284.2547698041,State_Sachsen-Anhalt
-221872.8564220237,"Energy_source_-Holzpellets,-Holz-"
-222956.29793478665,Energy_source_-Holz-Hackschnitzel-
-226697.6830792079,"Energy_source_-Solar,-Holzpellets,-Öl-"
-230588.4839028776,"Energy_source_-Holzpellets,-Strom-"
-232522.7607635755,Energy_source_-Wasserenergie-
-234694.74869658783,"Energy_source_-Öl,-Strom,-Holz-"
-350973.03794733214,"Energy_source_-Holzpellets,-Kohle,-Holz-"
-371464.15030619333,"Energy_source_-Erdwärme,-Umweltwärme-"
-414975.95353258104,"Energy_source_-Solar,-Öl,-Holz-Hackschnitzel-"
-420661.1358946197,"Energy_source_-Öl,-Bioenergie-"
-633540.7861752133,"Energy_source_-Solar,-Gas,-Öl-"
